<div><h2>  11. Privacy Policy and Additional Requirements
</p></p> <p><p>  THE LAW IN SOME PLACES PROHIBITS A DISCLAIMER OF WARRANTIES AND YOU MAY HAVE OTHER RIGHTS THAT MAY VARY DEPENDING ON WHERE YOU RESIDE. WE DO NOT EXCLUDE OR LIMIT IN ANY WAY OUR LIABILITY TO YOU WHERE IT WOULD BE UNLAWFUL TO DO SO. IN THE UNITED KINGDOM AND THE EUROPEAN UNION, THIS INCLUDES LIABILITY FOR DEATH OR PERSONAL INJURY CAUSED BY OUR NEGLIGENCE OR THE NEGLIGENCE OF OUR EMPLOYEES, AGENTS, OR SUBCONTRACTORS; FOR FRAUD OR FRAUDULENT MISREPRESENTATION; OR FOR OUR OBLIGATION TO PERFORM THE SERVICE WITH REASONABLE CARE AND SKILL OR FAILURE TO PERFORM THE SERVICE IN ACCORDANCE WITH INFORMATION PROVIDED ABOUT US OR THE SERVICE.
</p></p> <div><h2>  16. Limitation of Liability
</h2><p>  TO THE MAXIMUM EXTENT PERMITTED BY APPLICABLE LAW, WE WILL NOT BE LIABLE TO YOU FOR ANY INDIRECT, INCIDENTAL, SPECIAL, CONSEQUENTIAL, OR PUNITIVE DAMAGES ARISING OUT OF OR RELATING TO YOUR ACCESS TO OR USE (OR INABILITY TO USE) THE SERVICE OR ANY CONTENT ON THE SERVICE, WHETHER BASED ON WARRANTY, CONTRACT, TORT (INCLUDING NEGLIGENCE), STATUTE, OR OTHER LEGAL THEORY, WHETHER OR NOT WE HAVE BEEN INFORMED OF THE POSSIBILITY OF THE DAMAGES.
</p><p>  EXCEPT AS EXPLICITLY PROVIDED IN SECTION 18, OUR MAXIMUM AGGREGATE LIABILITY TO YOU FOR ANY AND ALL CLAIMS ARISING OUT OF OR RELATING TO YOUR ACCESS TO OR USE (OR INABILITY TO USE) THE SERVICE OR ANY CONTENT AVAILABLE THROUGH THE SERVICE, WHETHER BASED ON CONTRACT, TORT (INCLUDING NEGLIGENCE), STATUTE, OR OTHER LEGAL THEORY IS LIMITED TO US$100.
</p></div> <p><p>  THE LAW IN SOME PLACES DOES NOT ALLOW THE EXCLUSION OR LIMITATION OF LIABILITY FOR CONSEQUENTIAL OR INCIDENTAL DAMAGES. ACCORDINGLY, THE ABOVE LIMITATION MAY NOT APPLY TO YOU.
</p></p> <p><p>  EACH PROVISION OF THESE TERMS THAT PROVIDES FOR A LIMITATION OF LIABILITY, DISCLAIMER OF WARRANTIES, OR EXCLUSION OF DAMAGES IS TO ALLOCATE THE RISKS UNDER THESE TERMS BETWEEN THE YOU AND US. THIS ALLOCATION IS AN ESSENTIAL ELEMENT OF THE BASIS OF THE BARGAIN BETWEEN THE PARTIES. EACH OF THESE PROVISIONS IS SEVERABLE AND INDEPENDENT OF ALL OTHER PROVISIONS OF THESE TERMS. THE LIMITATIONS IN THIS SECTION 16 WILL APPLY EVEN IF ANY LIMITED REMEDY FAILS OF ITS ESSENTIAL PURPOSE.
</p></p> <div><h2>  17. General
</h2><p>  These Terms, along with the Privacy Policy and the other policies that are incorporated into these Terms, are the entire agreement between you and us regarding your use of the Service. Except for our right to update these Terms under Section 12 above, these Terms can only be amended by a written agreement signed by both you and us. You are not allowed to assign or transfer these Terms, or transfer your account on the Service, to any other person or company without our consent, including any transfer that you want to make in connection with a corporate acquisition. We may assign these Terms with or without notice to you. Any delay or failure to enforce any rights under, or require your compliance with, these Terms will not affect our right to enforce the rights or require your compliance at a later time. If we waive any breach by you of these Terms, we will not be waiving any subsequent breach or your obligation to comply with any terms that you breached. We’ve included paragraph and section headings for ease of reference, but these headings do not affect the interpretation of these Terms. In the event that any part of these Terms is determined by a judge or arbitrator to be unenforceable, the unenforceable part will be given effect as much as possible and the remaining parts will remain in full force and effect. When these Terms are terminated, any provision that by its nature should survive (or that specifically states that it will survive) will survive the termination, including the following: Sections 2, 5, 6, and 8 through 21.
</p></div> <div><h2>  18. Governing Law, Dispute Resolution and Arbitration
</h2><ul>  <li><strong> Residents of Canada </strong>. If you are a resident of Canada, this Section 18.a applies to you:
</li><li><em> General </em>. These Terms and any action related thereto will be governed by the laws of the Province of Quebec, Canada, without regard to its conflict of laws provisions. Subject to the rest of this Section 18.a, the exclusive jurisdiction and venue of any action in relation to this Agreement will be the District of Montreal and each of us waives any objection to jurisdiction and venue in these courts; except that, in the event of the actual or threatened infringement, misappropriation, or violation of our intellectual property rights, we may pursue legal proceedings in any jurisdiction of our choosing.</li></ul></div> <ul><ul>  <li><em> Arbitration </em>. Each of us agrees that any dispute, claim, or controversy arising out of or relating to these Terms or the use of the Service will be settled exclusively by binding arbitration, except that each of us retains the right to bring an individual action in small claims court and the right to seek injunctive or other equitable relief in a court of competent jurisdiction to prevent the actual or threatened infringement, misappropriation or violation of intellectual property rights. You acknowledge and agree that you are waiving the right to participate as a plaintiff in any purported class action or representative proceeding. Unless both you and we otherwise agree in writing, the arbitrators may not consolidate more than one person's claims, and may not otherwise preside over any form of any class or representative proceeding. If this Section 18.a.ii is held unenforceable, then the entirety of Section 18.a will be deemed void.</li></ul></ul> <ul><ul>  <li><em> Arbitration Rules </em>. The arbitration will be subject to article 940 and following of the Code of civil Procedure (Quebec).</li><li><em> Arbitration Location </em>. Unless you and we otherwise agree, the arbitration will be conducted in Montreal, Quebec.</li><li><em> Decision </em>. The arbitrators will render an award within the time frame specified in the Code of Civil Procedure (Quebec). The decision will include the essential findings and conclusions upon which the arbitrators based the award. Judgment on the arbitration award may be entered in any court having jurisdiction to do so. Any damages granted by the arbitrators must be consistent with the terms of Section 16 as to the types and the amounts of damages for which a party may be held liable.</li></ul></ul> <ul><ul>  <li><em> Fees </em>. The arbitrators will determine who is responsible to pay the fees associated with the arbitration.</li><li><strong> Residents of the US and Other Countries </strong>. If you are a resident of the United States, or any other country outside of Canada, the United Kingdom, or the European Union, this Section 18.b applies to you:
</li><li><em> Generally </em>. In the interest in resolving disputes between you and us in the most efficient and cost effective way, you and we agree to resolve any and all disputes arising in connection with these Terms or your use of the Service by binding arbitration. Arbitration is less formal than a lawsuit in court. It uses a neutral arbitrator instead of a judge or jury, may allow for limited discovery (i.e., pre-trial fact finding) than in court, and usually is not appealable in court. Arbitrators can award the same damages and relief that a court can award. Our agreement to arbitrate claims arising out of or relating to any aspect of these Terms, includes all claims, whether based in contract, tort, statute, fraud, misrepresentation, or any other legal theory, and regardless of whether the claims arise during or after the termination of these Terms. YOU UNDERSTAND AND AGREE THAT, BY ENTERING INTO THESE TERMS, YOU AND UNSPLASH ARE EACH WAIVING THE RIGHT TO A TRIAL BY JURY OR TO PARTICIPATE IN A CLASS ACTION LAWSUIT.</li></ul></ul> <ul><ul>  <li><em> Exceptions </em>. Notwithstanding Section 18.b.i, we both agree that nothing in these Terms waives or limits either of our right to (i) bring an individual action in small claims court, (ii) pursue enforcement actions through federal, state, or local agencies, (iii) seek injunctive relief or other provisional relief in aid arbitration from a court of law, or (iv) to file a lawsuit in a court of law to address intellectual property claims.</li><li><em> Arbitrator </em>. Any arbitration between us will be held under the Commercial Dispute Resolution Procedures and the Supplementary Procedures for Consumer Related Disputes (collectively, “<strong> AAA Rules </strong>”) of the American Arbitration Association (“<strong> AAA </strong>”), as modified by these Terms, and will be administered by the AAA. If you would like a copy of the AAA Rules, they are available online at www.adr.org, by calling the AAA at 1-800-778-7879.</li></ul></ul> <ul><ul>  <li><em> Notice and Process </em>. If one of us intends to seek an arbitration, then they must first send a written notice of the dispute to the other party, by certified mail or Federal Express (signature required), or, if we don’t have a physical address on file for you, by email (“<strong> Notice </strong>”). Our address for Notice is: Unsplash, Inc., 500—400 rue McGill, Montréal, Que, H2Y 2G1, Canada. Any Notice must (a) describe the nature and basis of the claim or dispute, and (b) describe the specific relief requested (“<strong> Demand </strong>”). You and we agree to use good faith efforts to resolve any claim directly, but if we don’t reach a resolution within 30 days after the Notice is received, you or we may start arbitration proceedings. During the arbitration proceeding, the amount of any settlement offers by you or us will not be disclosed to the arbitrator until after the arbitrator makes a final decision and award (if any). If our dispute is resolved through arbitration in your favor, we will pay you the greater of: (i) the amount awarded by the arbitrator (if any), (ii) the last written settlement offered by us to settle the dispute prior to the arbitrator’s award, and (iii) $10,000.</li></ul></ul> <ul><ul>  <li><em> Fees </em>. If you commence arbitration under these Terms, we will reimburse you for your payment of the filing fee if your claim is for $10,000 or less. Otherwise, the payment of filing fees will be decided by the AAA Rules. If your claim is for $10,000 or less, you can choose whether the arbitration is conducted (i) solely on the basis of documents submitted to the arbitrator, (ii) via telephone, with no in-person hearings, or (iii) by an in-person hearing as established by the AAA Rules in the county (or parish) of your billing address. If your claim is for more than $10,000, the arbitration hearings will take place at a location that we agree upon in Los Angeles County, California. If the arbitrator rules that the substance of your claim or the relief you seek in the Demand is frivolous or brought for an improper purpose (as measured by the standards in Federal Rule of Civil Procedure 11(b)), then the payment of all fees will be governed by the AAA Rules and you agree to reimburse us for any amounts we previously paid but for which you are obligated to pay under the AAA Rules. The arbitrator will issue a reasoned written decision sufficient to explain the essential findings and conclusions on which the decision and award (if any) are based. The arbitrator may make rulings and resolve disputes regarding the payment of fees or expenses at any time during the proceeding and upon request from either party made within 14 days of the arbitrator’s ruling on the merits.</li></ul></ul> <ul><ul>  <li><em> No Class Actions </em>. YOU AND WE EACH AGREE THAT EACH MAY BRING CLAIMS AGAINST THE OTHER ONLY IN YOUR OR OUR INDIVIDUAL CAPACITY AND NOT AS A PLAINTIFF OR CLASS MEMBER IN ANY PURPORTED CLASS OR REPRESENTATIVE PROCEEDING. Unless you and we agree otherwise, the arbitrator cannot consolidate more than one person’s claims and may not preside over any form of representative or class proceeding.</li><li><em> Modifications </em>. If we make any future changes to this arbitration agreement (other than a change to our address for Notice), you can reject the changes by sending us written notice (to our address for Notice) within 30 days of the change. If you do so, your account on the Service will immediately terminate and this arbitration agreement, as in effect immediately prior to the amendments you rejected, will survive termination.</li></ul></ul> <ul><ul>  <li><em> Enforceability </em>. If Section 18.b.vi is found to be unenforceable, or if the entirety of the arbitration agreement in this Section 18.b is found to be unenforceable, then this Section 18.b will be null and void and, if this happens, you and we agree to submit any disputes arising in connection with these Terms or your use of the Service in the exclusive jurisdiction described in Section 18.c.</li><li><strong> Residents of the United Kingdom and the European Union </strong>. If you are a resident of the United Kingdom or the European Union, this Section 18.c applies to you. This Agreement is governed by the laws of England and Wales. The courts of England and Wales will have non-exclusive jurisdiction for resolution of any lawsuit or court proceeding permitted under this Agreement, which means that as a consumer you may only bring any lawsuit or court proceedings against us in a court in your country of residence of the courts of England and Wales. If Unsplash wishes to enforce any of its rights against you, we may do so only in the courts of your country of residence. In addition, please note that disputes may be submitted for online resolution to the <a href="https://ec.europa.eu/consumers/odr/main/index.cfm?event=main.home2.show&lng=EN" target="_blank"> European Commission Online Dispute Resolution </a> platform.</li></ul></ul> <ul><ul>  <li><strong> Governing Law </strong>. If you are a resident of the United States or any other country outside of Canada, the United Kingdom, or the European Union, our agreement under these Terms is governed by the laws of New York, without regard to its conflict of laws principles. If a lawsuit is permitted under these Terms, you and we agree to the exclusive jurisdiction of the state and federal courts located in New York County, New York.
</li></ul></ul> <div><h2>  19. Consent to Electronic Communications
</h2><p>  You consent to receive electronic communications from us as described in our Privacy Policy. Please read our Privacy Policy to learn about your choices regarding our electronic communications practices. We may send you any notices, agreements, disclosures, or other communications to you electronically.
</p></div> <div><h2>  20. Contact Information
</h2><p>  The Service is offered by Unsplash, Inc., located at 500–400 rue McGill, Montréal, QC, H2Y 2G1, Canada. You can reach us by sending letters to our address or by emailing us at <a href="mailto:support@unsplash.com" target="_blank"> support@unsplash.com </a>.
</p></div> <div><h2>  21. Notice California Residents
</h2><p>  If you are a California resident, under California Civil Code Section 1789.3, you may contact the Complaint Assistance Unit of the Division of Consumer Services of the California Department of Consumer Affairs in writing at 1625 N. Market Blvd., Suite S-202, Sacramento, California 95834, or by telephone at (800) 952-5210 in order to resolve a complaint regarding the Service or to receive further information regarding use of the Service.
</p><p>  Beautiful, <a href="/license" target="_blank"> free images </a> gifted by the world’s most generous community of photographers. Better than any royalty free or stock photos.</p></div> <div><ul>  <li>Unsplash Twitter</li><li>Unsplash Facebook</li><li>Unsplash Instagram</li></ul></div>
